"program_name","policy_url","submission_url","launch_date","bug_bounty","swag","hall_of_fame","safe_harbor"
"Lyst","https://hackerone.com/lyst","","",true,false,true,""
"M-Files","https://www.m-files.com/en/vulnerability-disclosure","[email]","",false,false,false,""
"MIT","https://bounty.mit.edu/","https://idp.mit.edu/idp/Authn/MIT?conversation=e4s1","",true,false,false,""
"MSV","https://shop.msv.com/About/Legal","[email]","",false,false,false,"partial"
"Magento","https://hackerone.com/magento","https://hackerone.com/magento","",true,false,true,"full"
"Magic Leap Cloud","https://bugcrowd.com/magicleapcloud","https://bugcrowd.com/magicleapcloud/report","",true,false,true,"partial"
"MagicLeap Device","https://bugcrowd.com/magicleapdevice","https://bugcrowd.com/magicleapdevice/report","",true,false,true,"partial"
"Magix AG","http://research.magix.com/","[email]","",false,false,true,""
"Mahara","https://wiki.mahara.org/index.php/Contributors#Security_Researchers","","",false,false,true,""
"Mail.Ru","https://hackerone.com/mailru","","",true,false,true,""
"Mailchimp","https://mailchimp.com/about/security/","https://mailchimp.com/about/security/","",false,false,false,"partial"
"Mailgun","https://bugcrowd.com/mailgun","https://bugcrowd.com/mailgun/report","",true,false,true,"partial"
"Mailtag","https://www.mailtag.io/disclosure-policy","[email]","",false,false,false,""
"Mailtrack","https://mailtrack.io/en/responsible-vulnerability","[email]","",false,false,false,""
"Maker Ecosystem Growth Holdings","https://hackerone.com/makerdao_bbp","https://hackerone.com/makerdao_bbp","",true,false,false,""
"Malwarebytes","https://www.malwarebytes.org/secure/","[email]","",true,false,true,""
"ManageWP","https://managewp.com/white-hat-reward","https://managewp.com/white-hat-reward","",true,false,true,""
"Mapbox","https://hackerone.com/mapbox","","",true,false,true,""
"MapsMarker.com.eu","https://hackerone.com/mapsmarker_com_e_u","","",true,false,true,""
"MariaDB","https://hackerone.com/mariadb","","",false,false,true,""
"Marketo","https://documents.marketo.com/legal/notices/responsible-disclosure-policy.pdf","[email]","",false,false,false,""
"Marktplaats","https://www.marktplaats.nl/i/help/veilig-en-succesvol/responsible-disclosure-program.dot.html","https://app.zerocopter.com/en/rd/0d37aefa-0c1f-4d3e-a4c5-d4879460d595","",true,false,false,""
"Massachusetts Institute of Technology","https://bounty.mit.edu/","https://bounty.mit.edu/","",true,false,true,""
"Mastercard","https://bugcrowd.com/mastercard","https://bugcrowd.com/mastercard/report","",true,false,true,"partial"
"Matomo","https://hackerone.com/matomo","","",true,false,true,""
"Mattermost","https://about.mattermost.com/report-security-issue/","https://mattermost.com/security-vulnerability-report/","",false,false,true,""
"Maximum","https://hackerone.com/maximum","","",true,false,true,""
"McAfee","https://www.mcafee.com/enterprise/en-us/threat-center/advanced-threat-research/disclosure.html","[email]","",false,false,false,""
"McKinsey","https://mckinsey.responsibledisclosure.com/hc/en-us","https://mckinsey.responsibledisclosure.com/hc/en-us/requests/new","",false,false,true,""
"MedISAO","https://members.medisao.com/vulnerability_disclosure/","https://members.medisao.com/vulnerability_disclosure/","",false,false,false,""
"MediaTek","https://www.mediatek.com/security-contact","https://www.mediatek.com/security-contact/form","",false,false,false,""
"Mediamarktsaturn","https://hackerone.com/mediamarktsaturn","","",false,false,true,""
"Medium","https://help.medium.com/hc/en-us/articles/213481308-Bug-Bounty-Disclosure-Program","[email]","",true,false,true,"partial"
"Medtronic","http://www.medtronic.com/contact-us/index.htm?cmpid=mdt_plc_2015_US_footer_nav_contact_us_mdt_us_legacy_contact_us_form_link","http://www.medtronic.com/contact-us/index.htm?cmpid=mdt_plc_2015_US_footer_nav_contact_us_mdt_us_legacy_contact_us_form_link","",false,false,false,""
"Meet Fabric","https://meetfabric.com/legal/security-policy","[email]","",false,false,true,"partial"
"Mega.co.nz","https://mega.co.nz/#blog_6","[email]","",true,false,false,""
"Microsoft (Online Services)","http://technet.microsoft.com/en-us/security/dn800983","[email]","",false,false,true,""
"Microsoft (bounty programs)","http://technet.microsoft.com/en-US/security/dn425036","[email]","",false,false,false,""
"Microweber","https://microweber.com/become-contributor","https://microweber.com/contact-us","",false,false,true,""
"Mimecast","https://www.mimecast.com/responsible-disclosure/","[email]","",false,false,true,"partial"
"Mimosa","https://mimosa.co/legal/vulnerability","[email]","",false,false,false,"partial"
"Mobikwik","https://www.mobikwik.com/bug-bounty","[email]","",false,false,true,""
"Mobile Vikings","https://hackerone.com/mobilevikings","","",false,true,true,""
"Monero","https://hackerone.com/monero","","",false,false,true,""
"Monetha","https://www.monetha.io/bounty","https://docs.google.com/forms/d/e/1FAIpQLSepEDPWlHn2CVFHHaOlrE_YSnQo7Uj-mV051SmrXZ0t85SYBg/viewform","",true,false,true,""
"Moneybird","https://www.moneybird.nl/security/","https://hackerone.com/moneybird","",false,false,true,"partial"
"Moneytree KK","https://bugcrowd.com/moneytreekkog","https://bugcrowd.com/moneytreekkog/report","",true,false,true,"partial"
"Moodle","https://docs.moodle.org/dev/Moodle_security_procedures","[email]","",false,false,true,""
"Motorola","https://www.motorola.com/us/legal/security-vulnerability","[email]","",false,false,false,""
"MovieXchange","https://moviexchange.com/responsible-disclosure-policy/","[email]","",false,false,true,"full"
"Mozilla","https://www.mozilla.org/en-US/security/bug-bounty/","[email]","",true,true,true,"full"
"MuJS","https://mujs.com/security.html","https://bugs.ghostscript.com/enter_bug.cgi?product=Security%20-%20MuPDF%2FMuJS","",true,false,true,""
"Multichoice","https://www.dstv.com/topic/multichoice-responsible-disclosure-policy-20151028","https://selfservice.dstv.com/contact-us","",false,false,false,"partial"
"Mvorisicochecker","https://www.mvorisicochecker.nl/de/node/1807","[email]","",false,false,false,"partial"
"MyEtherWallet","https://hackerone.com/myetherwallet","","",true,false,true,""
"MyStuff2 App","http://www.maddysoft.com/iphone/mystuff/bounty.php","[email]","",false,true,true,""
"Mycrypto","https://hackerone.com/mycrypto","","",false,false,true,""
"Myntra","http://www.myntra.com/security/whitehat","[email]","",false,false,true,""
"Myob","https://www.myob.com/au/about/security/report-security-vulnerability","[email]","",false,false,true,""
"NCSC-NL","https://www.ncsc.nl/security","[email]","",true,true,false,""
"NCSC UK","https://hackerone.com/ncsc_uk","https://hackerone.com/ncsc_uk","",false,false,true,""
"NETGEAR Cash Rewards","https://bugcrowd.com/netgear","https://bugcrowd.com/netgear/report","",true,false,true,"partial"
"NETGEAR Kudos Rewards","https://bugcrowd.com/netgearkudos","https://bugcrowd.com/netgearkudos/report","",false,false,true,"partial"
"NGAHR","https://www.ngahr.com/privacy-policies/","[email]","",false,false,false,""
"NN","https://www.nn-group.com/Footer-Pages/Ethical-hacking-NN-Groups-Responsible-Disclosure-Policy.htm","[email]","",true,false,false,""
"NSN Nokia Solutions Networks","http://nsn.com/responsible-disclosure","[email]","",false,false,true,""
"NWB Bank","https://www.nwbbank.com/responsible-disclosure-2","[email]","",true,false,true,"partial"
"Namazu","http://www.namazu.org/security.html","[email]","",false,false,false,""
"National Cyber Security Center (Netherlands)","https://www.ncsc.nl/security","[email]","",true,true,false,""
"Navcoin","https://navcoin.org/en/responsible-disclosure","[email]","",false,false,false,""
"Naver Whale","http://bugbounty.whale.naver.com","https://bugbounty.whale.naver.com/en/","",true,false,true,""
"Neptune","https://www.neptune.io/securitySLA.html","[email]","",true,true,false,""
"Netapp","https://security.netapp.com/contact/","[email]","",false,false,false,""
"Netflix","https://help.netflix.com/en/node/6657","https://bugcrowd.com/netflix/report","",false,false,true,"partial"
"New Relic","https://hackerone.com/newrelic","","",false,false,true,""
"Nextcloud","https://hackerone.com/nextcloud","","",true,false,true,""
"Nexuzhealth","https://www.intigriti.com/public/project/uz%20leuven/nexuzhealthwebpacs","https://www.intigriti.com/public/project/uz%20leuven/nexuzhealthwebpacs","",true,false,false,"full"
"Nginx","http://nginx.org/en/security_advisories.html","[email]","",true,false,true,""
"Nike","https://www.nike.com/help/a/responsible-disclosure","[email]","",false,false,false,""
"Nimiq","https://hackerone.com/nimiq","","",true,false,true,""
"Nintendo","https://hackerone.com/nintendo","","",true,false,true,""
"Node.js","https://hackerone.com/nodejs","","",true,false,true,""
"Nokia","https://networks.nokia.com/responsible-disclosure","[email]","",false,false,true,""
"Nokogiri","https://hackerone.com/nokogiri","","",false,false,true,""
"Norada","http://norada.com/crm-software/security_response","[email]","",false,false,true,""
"Notepad++","https://hackerone.com/notepad-plus-plus","https://hackerone.com/notepad-plus-plus","",false,false,true,"full"
"Nowsecure","https://www.nowsecure.com/company/responsible-disclosure-policy/","https://www.nowsecure.com/contact/","",false,false,false,""
"Nvidia","https://www.nvidia.com/object/submit-security-vulnerability.html","https://www.nvidia.com/object/submit-security-vulnerability.html","",true,false,true,""
"OLA","https://www.olacabs.com/whitehat?","https://www.olacabs.com/whitehat?page=reportIssue","",true,false,false,""
"OLAcabs","https://www.olacabs.com/whitehat","https://www.olacabs.com/whitehat?page=reportIssue","",true,false,true,""
"OSLO BORS","https://www.oslobors.no/ob_eng/Oslo-Boers/About-Oslo-Boers/Responsible-Disclosure","[email]","",false,false,true,"partial"
"OVH","https://bountyfactory.io/hunter/submit/program/42","https://bountyfactory.io/hunter/submit/program/42","",false,false,false,""
"OWASP CSRFGuard","https://bugcrowd.com/owaspcrsfguard","https://bugcrowd.com/owaspcrsfguard/report","",false,false,true,"partial"
"OWASP Java Encoder","https://bugcrowd.com/owaspjavaencoder","https://bugcrowd.com/owaspjavaencoder/report","",false,false,true,"partial"
"OWASP Java HTML Sanitizer","https://bugcrowd.com/owaspjavasanitizer","https://bugcrowd.com/owaspjavasanitizer/report","",false,false,true,"partial"
"OWASP ZAP","https://bugcrowd.com/owaspzap","https://bugcrowd.com/owaspzap/report","",true,false,true,"partial"
"Oath","https://hackerone.com/oath","","",true,false,false,""
"Observu","http://observu.com/security.php","[email]","",false,false,true,""
"Ok.ru","https://hackerone.com/ok","","",true,false,true,""
"Okta","https://bugcrowd.com/okta","https://bugcrowd.com/okta/report","",true,false,true,"partial"
"Olark","http://www.olark.com/customer/portal/articles/1237352","[email]","",true,true,true,""
"Olx","https://hackerone.com/olx","","",false,false,true,""
"Omise","https://hackerone.com/omise","https://hackerone.com/omise","",true,false,true,""
"Ondeck","https://www.ondeck.com/security-policy","[email]","",false,false,true,""
"One Identity","https://support.oneidentity.com/contact-us/report-security-vulnerability","https://support.oneidentity.com/contact-us/report-security-vulnerability","",false,false,true,""
"OneLogin","https://www.onelogin.com/security","[email]","",false,false,true,""
"Onfido","https://onfido.com/responsibledisclosure/","[email]","",false,false,false,""
"Online Seminar","https://www.onlineseminar.com/security/","[email]","",true,false,true,"partial"
"Open Source University","https://medium.com/the-os-university-blog/os-university-smart-contracts-are-live-edu-token-bug-bounty-reward-awaits-you-27c1de006249","[email]","",true,false,false,"full"
"OpenBSD","http://www.openbsd.org/security.html","[email]","",false,false,false,""
"OpenSSL","https://www.openssl.org/community/#securityreports","[email]","",true,false,true,""
"OpenStack","https://security.openstack.org/#how-to-report-security-issues-to-openstack","https://security.openstack.org/#how-to-report-security-issues-to-openstack","",false,false,false,""
"OpenText","http://opentext.com/2/global/company/security-acknowledgements.htm","https://www.opentext.com/about/contact-us/contact-opentext","",false,false,true,""
"OpenVPN","https://hackerone.com/ibb-openvpn","","",true,false,true,""
"Opera","https://www.opera.com/security/policy","[email]","",false,false,true,""
"Optimizely","https://bugcrowd.com/optimizely","https://bugcrowd.com/optimizely/report","",true,false,true,"partial"
"Oracle","https://www.oracle.com/africa/corporate/security-practices/assurance/vulnerability/reporting.html","[email]","",false,false,false,""
"Orion Health","https://orionhealth.com/us/support/responsible-disclosure/","http://web.orionhealth.com/General-Enquiries-Form-US.html","",false,false,true,""
"Orkut","http://www.google.com/about/appsecurity/reward-program/","https://www.google.com/appserve/security-bugs/m2/new?rl=&key=","",true,false,true,""
"Overstock","https://bugcrowd.com/overstockvdp","https://bugcrowd.com/overstockvdp/report","",false,false,true,"partial"
"Owox","https://hackerone.com/owox","","",false,false,true,""
"PC Extreme","https://www.pcextreme.com/policies/responsible-disclosure","[email]","",true,false,false,"partial"
"PERL (Bug Bounty)","https://hackerone.com/ibb-perl","","",true,false,true,""
"PHP","https://bugs.php.net/report.php?bug_type=Security","[email]","",true,false,true,""
"PHP (Bug Bounty)","https://hackerone.com/ibb-php","","",true,false,true,""
"PIVX-Project","https://hackerone.com/pivx-project","","",true,false,true,""
"PTC","https://www.ptc.com/en/documents/security/coordinated-vulnerability-disclosure","[email]","",false,false,true,"partial"
"Pagerduty","https://www.pagerduty.com/security/disclosure/","[email]","",false,false,false,""
"Palo Alto Networks","https://securityadvisories.paloaltonetworks.com/Report","[email]","",false,false,false,""
"Panasonic","https://www.panasonic.com/global/corporate/product-security/sec/psirt/policy.html","https://www.panasonic.com/global/corporate/product-security/sec/psirt/inquiry.html","",false,false,false,""
"Pantheon","https://bugcrowd.com/pantheon","https://bugcrowd.com/pantheon/report","",false,false,true,"partial"
"Panzura","https://panzura.com/support/panzura-security-policy/","[email]","",false,false,true,""
"Paragon Initiative Enterprises","https://hackerone.com/paragonie","","",true,false,true,"partial"
"Parrot Sec","https://hackerone.com/parrot_sec","","",false,false,true,""
"Passhash","https://hackerone.com/passhash","","",false,false,true,""
"Passit","https://hackerone.com/passit","","",false,false,true,""
"PasteCoin","https://www.pastecoin.com/bug_bounty","[email]","",true,false,true,""
"Payboy","https://payboy.biz/security","[email]","",false,false,false,"partial"
"Paychoice","http://www.paychoice.com.au/security/#security-researchers","[email]","",false,false,true,""
"Paymill","https://developers.paymill.com/guides/security/security-standards","[email]","",false,false,true,""
"Paypal","https://www.paypal.com/us/webapps/mpp/security-tools/reporting-security-issues","https://www.hackerone.com/","",true,false,true,""
"Perl","http://perldoc.perl.org/perlsec.html#SECURITY-VULNERABILITY-CONTACT-INFORMATION","[email]","",true,false,true,""
"Personal Capital","https://www.personalcapital.com/responsible-disclosure/","https://www.personalcapital.com/responsible-disclosure/","",false,false,false,"full"
"Phabricator","https://hackerone.com/phabricator","","",true,false,true,""
"Philips","https://www.philips.com/a-w/security/coordinated-vulnerability-disclosure.html","[email]","",false,false,true,"partial"
"Pidgin","http://pidgin.im/security/","[email]","",false,false,true,""
"Pillpack","https://pillpack.responsibledisclosure.com/hc/en-us","https://pillpack.responsibledisclosure.com/hc/en-us/requests/new","",false,false,true,""
"Pinterest","https://bugcrowd.com/pinterest/","https://bugcrowd.com/pinterest/report","",true,false,true,"partial"
"Piwik","http://piwik.org/security/","[email]","",false,false,true,""
"Plaid","https://hackerone.com/plaid","","",true,false,true,""
"PlanetHoster","https://bugcrowd.com/planethosterinc","https://bugcrowd.com/planethosterinc/report","",true,false,true,"partial"
"Platform161","https://platform161.com/responsible-disclosure/","[email]","",false,false,false,"partial"
"Plugin Alliance","https://www.plugin-alliance.com/en/security.html","https://www.plugin-alliance.com/en/tech-support.html","",false,false,false,"partial"
"Polar SSL","https://tls.mbed.org/bug-bounty-program","[email]","",true,false,false,"partial"
"Poli","https://www.polipayments.com/VulnerabilityDisclosurePolicy","[email]","",false,false,false,"partial"
"Pornhub","https://hackerone.com/pornhub","","",true,false,true,""
"PortSwigger Web Security","https://hackerone.com/portswigger","","",true,false,true,""
"PostNL","https://www.postnl.nl/en/responsible-disclosure/","https://app.zerocopter.com/rd/caff4c53-e588-440b-9b07-c54b8e877c83","",false,true,true,"partial"
"Postmark","https://postmarkapp.com/support/article/779-responsible-disclosure-policy","https://wildbit.wufoo.com/forms/wildbit-security-response/","",false,true,true,"partial"
"Postmates","https://hackerone.com/postmates","https://hackerone.com/postmates","",true,false,true,""
"PowerDNS","https://hackerone.com/powerdns","","",true,false,true,""
"Prezi","https://bugbounty.prezi.com/","[email]","",true,false,false,""
"Priceline","https://hackerone.com/priceline","https://hackerone.com/priceline","",true,false,true,"full"
"Pro.z","https://go.proz.com/bug-bounty-disclosure-program","[email]","",false,false,false,""
"Proofpoint","https://www.proofpoint.com/us/security","[email]","",false,false,true,""
"Punchh","https://punchh.com/security","https://hackerone.com/79b77b5d-abe5-4210-9d1f-7b63465d1d4e/embedded_submissions/new","",false,false,false,""
"Puppet","https://puppet.com/blog/responsible-disclosure-of-security-vulnerabilities","[email]","",false,false,true,""
"Puppet Labs","https://puppet.com/security","[email]","",false,false,true,""
"PureVPN","https://bugcrowd.com/purevpn","https://bugcrowd.com/purevpn/report","",true,false,true,"partial"
"Pushfor","https://pushfor.com/bug-bounty/","[email]","",true,false,false,""
"Python","https://www.python.org/news/security/","[email]","",true,false,true,""
"Qiwi","https://www.qiwi.ru/page/hack.action","https://hackerone.com/qiwi","",true,false,false,""
"Qmail","http://cr.yp.to/qmail/guarantee.html","http://cr.yp.to/qmail/guarantee.html","",true,false,false,""
"Qualcomm","https://www.qualcomm.com/connect/contact/security/product-security","[email]","",false,false,true,""
"QuantStamp","https://quantstamp.com/legal/responsible-disclosure","[email]","",true,false,false,""
"Quantopian","https://hackerone.com/quantopian","https://hackerone.com/quantopian","",true,false,true,""
"Quest","https://support.quest.com/contact-us/report-security-vulnerability","https://support.quest.com/contact-us/report-security-vulnerability","",false,false,false,""
"Quora","https://hackerone.com/quora","","",true,false,true,"full"
"RBKMoney","https://hackerone.com/rbkmoney","","",false,false,true,""
"RBS Help","http://personal.rbs.co.uk/personal/security-centre/responsible-disclosure.html","[email]","",true,false,true,""
"RSK","https://hackerone.com/rsksmart","","",true,false,true,""
"Rackspace","http://www.rackspace.com/information/legal/rsdp","[email]","",false,false,true,""
"Rapid7","https://www.rapid7.com/security/disclosure","https://www.rapid7.com/security/disclosure","",false,false,false,""
"Ratelimited","https://hackerone.com/ratelimited","","",false,false,true,""
"Razer US","https://hackerone.com/razer_us","","",false,false,true,""
"Razorpay","https://razorpay.com/responsible-disclosure/","[email]","",false,true,true,"full"
"RealSelf","https://bugcrowd.com/realself","https://bugcrowd.com/realself","",true,false,true,"full"
"Recargapay","https://hackerone.com/recargapay","","",true,false,true,""
"Recorded Future","https://www.recordedfuture.com/security/","[email]","",false,true,true,""
"Red Gate","https://www.red-gate.com/website/legal","[email]","",false,false,false,"partial"
"RedHat","https://access.redhat.com/articles/66234","[email]","",false,false,true,""
"Reddit","http://code.reddit.com/wiki/help/whitehat","[email]","",false,false,true,""
"Redox","https://bugcrowd.com/redox","https://bugcrowd.com/redox/report","",true,false,true,"full"
"Redstor","https://www.redstor.com/en-us/about/vulnerability-disclosure-policy/","[email]","",false,false,false,""
"Redtube","https://hackerone.com/redtube","","",true,false,true,""
"Refereum","https://hackerone.com/refereum","https://hackerone.com/refereum","",true,false,true,""
"Relaso","http://www.relaso.com/disclosure/","[email]","",true,false,false,"partial"
"Replicated","https://www.replicated.com/security/","[email]","",false,false,false,"partial"
"Research Gate","https://explore.researchgate.net/display/support/Security+and+vulnerability","https://www.researchgate.net/contact","",true,false,false,""
"Resmed","https://www.resmed.com/us/en/consumer/security/disclosure.html","[email]","",false,false,false,""
"Reverb","https://hackerone.com/reverb","","",true,false,true,""
"Revive Adserver","https://hackerone.com/revive_adserver","","",false,false,true,""
"Ribose","https://www.ribose.com/feedback/security","https://www.ribose.com/feedback/security","",false,true,true,""
"Rietta","https://rietta.com/contact/security/","[email]","",false,false,false,""
"Rightmesh","https://www.rightmesh.io/bug-bounty-program","[email]","",true,false,false,"full"
"Riot Games","http://www.riotgames.com/riot-games-security","https://hackerone.com/riot/","",true,false,true,"full"
"Ripe NCC","https://www.ripe.net/support/contact/responsible-disclosure-policy","[email]","",false,false,true,""
"Ripple","https://ripple.com/bug-bounty/","[email]","",true,false,false,""
"Riskalyze","https://www.riskalyze.com/security-response","[email]","",false,false,true,""
"Robeco","https://www.robeco.com/en/responsible-disclosure.html","https://www.robeco.com/en/responsible-disclosure.html","",false,false,false,"partial"
"Robinhood","https://hackerone.com/robinhood","","",true,false,true,""
"Rocket.Chat","https://rocket.chat/docs/contributing/security/responsible-disclosure-policy/","[email]","",false,false,true,""
"RockstarGames","https://hackerone.com/rockstargames","","",true,false,true,""
"Rollbar","https://docs.rollbar.com/docs/responsible-disclosure-policy","[email]","",false,false,false,""
"Royal Bank of Scotland","https://personal.rbs.co.uk/personal/security-centre/responsible-disclosure.html","[email]","",false,false,true,""
"Ruby","https://hackerone.com/ruby","","",true,false,true,""
"Ruby on Rails","https://hackerone.com/rails","","",true,false,true,""
"RubyGems","https://hackerone.com/rubygems","","",true,false,true,""
