"program_name","policy_url","submission_url","launch_date","bug_bounty","swag","hall_of_fame","safe_harbor"
"SAP Concur","https://bugcrowd.com/concur","https://bugcrowd.com/concur/report","",false,false,true,"partial"
"SaveDroid","https://hackerone.com/savedroid","https://hackerone.com/savedroid","",false,false,true,""
"SEEK","https://bugcrowd.com/seek","https://bugcrowd.com/seek/report","",true,false,true,"partial"
"SEMRush","https://hackerone.com/semrush","","",true,false,true,""
"SNS Bank","https://www.devolksbank.nl/veiligheid.html","[email]","",true,false,false,""
"Sails.js","https://sailsjs.com/security","[email]","",false,false,false,""
"Salesforce","https://trust.salesforce.com/en/security/responsible-disclosure-policy/","[email]","",false,false,true,"partial"
"Samsung Mobile","https://security.samsungmobile.com/securityReporting.smsb","https://security.samsungmobile.com/securityReporting.smsb","",true,false,false,""
"Samsung SmartTV","https://samsungtvbounty.com/ReportBug.aspx","https://samsungtvbounty.com/ReportBug.aspx","",true,false,false,""
"Sarahny","https://sarahny.com/security.html","[email]","",false,false,true,"full"
"ScaleFT","https://www.scaleft.com/company/security/","[email]","",false,false,false,""
"Schuberg Philis","http://www.schubergphilis.com/newsroom/library/downloads-policies/responsible-disclosure-policy/","[email]","",false,true,true,""
"Scorpionsoft","https://help.scorpionsoft.com/hc/en-us/articles/218315137-What-is-your-Vulnerability-Disclosure-Policy-","[email]","",false,false,true,""
"Secure Cyber Future","https://www.securecyberfuture.com/responsible-disclosure","[email]","",true,false,true,""
"SecureDrop","https://bugcrowd.com/freedomofpress","https://bugcrowd.com/freedomofpress/report","",true,false,true,"partial"
"Security Innovation","https://www.securityinnovation.com/about/security/","[email]","",false,false,false,""
"Segment","https://bugcrowd.com/segment","https://bugcrowd.com/segment/report","",true,false,true,"full"
"Selify","https://sellfy.com/security/","https://docs.sellfy.com/contact","",false,false,true,""
"Selz","https://help.selz.com/article/217-security-escalation","[email]","",true,false,false,""
"Semmle","https://hackerone.com/semmle","https://hackerone.com/semmle","",true,false,true,""
"SendSafely","https://www.sendsafely.com/security/bug-bounty","https://www.sendsafely.com/security/bug-report","",true,false,true,""
"Sense","https://sense.com/vulnerability.html","[email]","",false,false,false,"partial"
"Sentry","https://sentry.io/security/","[email]","",false,false,true,""
"Shapeshift","https://corp.shapeshift.io/responsible-disclosure-program/","[email]","",true,false,true,""
"Shieldox Security LTD","https://hackerone.com/shieldox_security","https://hackerone.com/shieldox_security","",false,false,true,""
"Shipt","https://hackerone.com/shipt","","",true,false,true,""
"Shopify","https://hackerone.com/shopify","https://hackerone.com/shopify","",true,true,true,"full"
"Showmax","https://hackerone.com/showmax","","",true,false,true,""
"Sidefx","https://www.sidefx.com/responsible-disclosure-program/","[email]","",false,false,true,"partial"
"SignalFX","https://www.signalfx.com/trust/security/responsible-disclosure","[email]","",true,false,true,""
"Signhost","https://www.signhost.com/responsibility-disclosure","https://app.zerocopter.com/rd/6a1b4322-d483-4509-a8e5-e03f9633cdef","",false,false,true,"partial"
"Signify","https://www.signify.com/global/product-security","[email]","",false,false,false,""
"Signup","https://signup.com/responsible-disclosure-policy","[email]","",false,false,true,"partial"
"Silvergoldbull","https://silvergoldbull.com/bug-bounty/","https://silvergoldbull.com/bug-bounty/","",true,false,false,"full"
"Simple","https://bugcrowd.com/simple","https://bugcrowd.com/simple/report","",true,false,true,"partial"
"Simplerisk","https://www.simplerisk.com/responsible_disclosure_policy","[email]","",false,false,true,"partial"
"SiteGround","https://www.siteground.com/term/92.htm","[email]","",false,false,true,"partial"
"Skoodat","http://www.skoodat.com/security","[email]","",false,false,false,""
"Skuid","http://www.skuidify.com/security","[email]","",false,false,false,""
"Sky TV","https://skytv.custhelp.com/app/answers/detail/a_id/1797/~/responsible-disclosure-guidelines","https://skytv.custhelp.com/app/answers/detail/a_id/1797/~/responsible-disclosure-guidelines","",false,false,true,""
"Skyscanner","https://bugcrowd.com/skyscanner","https://bugcrowd.com/skyscanner/report","",true,false,true,"full"
"Slack","https://slack.com/report-vulnerability","https://hackerone.com/slack","",true,false,true,""
"SmartThings","https://bugcrowd.com/smartthings","https://bugcrowd.com/smartthings/report","",false,false,true,"partial"
"Smartsheet","https://hackerone.com/smartsheet","https://hackerone.com/smartsheet","",true,false,true,""
"Smule","https://hackerone.com/smule","","",false,false,true,""
"Snapchat","https://hackerone.com/snapchat","","",true,false,true,""
"Snyk","https://snyk.io/docs/security","[email]","",true,false,true,"partial"
"Socrata","https://bugcrowd.com/socrata","https://bugcrowd.com/socrata/report","",true,false,true,"partial"
"Solidus","https://hackerone.com/solidus","https://hackerone.com/solidus","",false,false,true,""
"Solve360","https://solve360.com/security-response/","[email]","",false,false,true,""
"Solvinity","https://www.solvinity.com/responsible-disclosure","[email]","",false,false,false,"partial"
"Sonatype","http://www.sonatype.com/contact/report-a-security-issue","http://www.sonatype.com/contact/report-a-security-issue","",false,false,false,""
"Sony","https://hackerone.com/sony","","",false,true,true,""
"Sophos","https://bugcrowd.com/sophos","https://bugcrowd.com/sophos/report","",true,false,true,"full"
"SoundCloud","https://bugcrowd.com/soundcloud","https://bugcrowd.com/soundcloud/report","",true,false,true,"full"
"Souq","https://hackerone.com/souq","","",true,false,true,""
"Sphero","https://support.sphero.com/article/5drs94lhk5-vulnerability-disclosure-program","[email]","",true,true,false,""
"Splendid Data","https://www.splendiddata.com/responsible-disclosure-policy/","[email]","",false,true,false,""
"Splitwise","https://blog.splitwise.com/about/responsible-disclosure-special-thanks/","[email]","",false,false,true,""
"Splunk","https://www.splunk.com/goto/report_vulnerabilities","https://www.splunk.com/goto/report_vulnerabilities_global","",false,false,false,""
"Spokeo","https://www.spokeo.com/security","[email]","",true,true,true,"partial"
"Spotify","https://www.spotify.com/us/bounty/","https://hackerone.com/spotify","",true,false,true,""
"Sprout Social","https://bugcrowd.com/sproutsocial","https://bugcrowd.com/sproutsocial/report","",false,false,true,"full"
"Square","https://bugcrowd.com/square","https://bugcrowd.com/square/report","",true,false,true,"partial"
"Square Open Source","https://bugcrowd.com/squareopensource","https://bugcrowd.com/squareopensource/report","",true,false,true,"partial"
"Squid Cache (IBB)","https://hackerone.com/ibb-squid-cache","https://hackerone.com/ibb-squid-cache","",true,false,true,""
"Stack Exchange","https://stackexchange.com/about/security","https://stackexchange.com/about/security","",false,false,true,""
"StackPath","https://bugcrowd.com/stackpath","https://bugcrowd.com/stackpath/report","",false,false,true,"partial"
"Stackla","https://support.stackla.com/hc/en-us/articles/115005937887-Reporting-a-possible-security-vulnerability-to-Stackla","[email]","",false,false,false,""
"Stageclip","http://www.stageclip.com/terms-of-use-and-privacy-policy/","[email]","",false,false,false,""
"Stanford University","https://uit.stanford.edu/security/report-incident","https://uit.stanford.edu/security/report-incident","",false,false,false,""
"Starbucks","https://www.starbucks.com/whitehat","https://hackerone.com/starbucks","",true,false,true,""
"Starling Bank Limited","https://hackerone.com/starling_bank","https://hackerone.com/starling_bank","",false,false,true,"full"
"State of Delaware","https://delaware.gov/help/responsible-disclosure.shtml","https://delaware.gov/help/responsible-disclosure.shtml","",false,false,false,""
"StatusPage.io","https://bugcrowd.com/statuspage","https://bugcrowd.com/statuspage/report","",true,true,true,"full"
"Stellar","https://www.stellar.org/bug-bounty-program/","[email]","",true,false,true,""
"Stripe","https://stripe.com/docs/security/stripe","[email]","",true,false,false,""
"Stryker","https://www.stryker.com/us/en/about/governance/cyber-security.html","[email]","",false,false,false,"partial"
"Studo","https://studo.com/at/security","[email]","",true,false,false,"partial"
"Summa","https://www.summa.eu/nl/responsible-disclosure","[email]","",false,false,true,"full"
"SureVine","https://www.surevine.com/responsible-disclosure-policy/","[email]","",false,false,true,"partial"
"Sweatco","https://hackerone.com/sweatco_ltd","https://hackerone.com/sweatco_ltd","",false,false,true,""
"Swiftype","https://swiftype.com/security","[email]","",false,false,false,"partial"
"Swisscom","https://www.swisscom.ch/en/about/company/portrait/network/security/bug-bounty.html","[email]","",true,false,false,""
"Symantec","https://www.symantec.com/security-center/vulnerability-management","https://www.symantec.com/security-center/vulnerability-management","",false,false,false,""
"Synack","https://synack.responsibledisclosure.com/hc/en-us","https://synack.responsibledisclosure.com/hc/en-us/requests/new","",false,false,true,""
"TD Ameritrade","https://www.tdameritrade.com/security/security-vulnerability.page","[email]","",false,false,false,""
"TIAA","https://tiaa.responsibledisclosure.com/hc/en-us","https://tiaa.responsibledisclosure.com/hc/en-us/requests/new","",false,false,true,""
"TTS","https://github.com/18F/vulnerability-disclosure-policy/blob/master/vulnerability-disclosure-policy.md","https://hackerone.com/tts","",true,false,true,""
"Take A Lot","https://www.takealot.com/help/responsible-disclosure-policy","[email]","",false,false,false,"partial"
"Talent Wall","https://talentwall.io/responsible-disclosure/","[email]","",false,false,false,"partial"
"Tapatalk","https://tapatalk.com/security.php","https://www.tapatalk.com/security.php","",false,false,false,""
"Tarsnap","https://www.tarsnap.com/bugbounty.html","[email]","",true,false,false,""
"Team Unify","http://www.teamunify.com/__corp__/security.php","[email]","",false,false,false,""
"TechSmith","https://www.techsmith.com/security.html","https://www.techsmith.com/security.html","",false,false,false,""
"Tele2","https://www.tele2.nl/thuis/internet/veilig-internetten/stappenplan/","[email]","",false,false,true,"partial"
"TelefÃ³nica Germany","https://bugcrowd.com/telefonicavdp","https://bugcrowd.com/telefonicavdp/report","",false,false,true,"partial"
"Telekom","https://www.telekom.com/en/corporate-responsibility/data-protection-data-security/security/security/closing-security-gaps-360054","[email]","",true,false,true,""
"Telenet","https://www.intigriti.com/public/project/telenet/telenet","https://www.intigriti.com/public/project/telenet/telenet","",false,false,true,"full"
"Tenable","https://www.tenable.com/security/report","[email]","",false,false,true,""
"Tencent","http://en.security.tencent.com/","https://en.security.tencent.com/index.php/report/add","",true,false,false,""
"Tendermint","https://hackerone.com/tendermint","","",true,false,false,"full"
"Teradici","https://hackerone.com/teradici","","",false,false,true,""
"Tesla","https://bugcrowd.com/tesla","https://bugcrowd.com/tesla/report","2013-11-26",true,false,true,"partial"
"Tezos","https://tezos.com/bugbounty/","[email]","",true,false,false,"full"
"The Atlantic","https://www.theatlantic.com/responsible-disclosure-policy/","[email]","",false,false,false,""
"The Dutch Security Cluster","https://www.thehaguesecuritydelta.com/responsible-disclosure","[email]","",false,false,true,""
"The Internet","https://hackerone.com/internet","","",true,false,true,""
"The Things Network","https://www.thethingsnetwork.org/responsible-disclosure","[email]","",false,false,true,""
"Thumbtack","https://help.thumbtack.com/article/responsible-disclosure-policy","[email]","",false,false,true,""
"TicketSwap","https://www.ticketswap.com/content/responsible-disclosure","[email]","",false,false,true,"partial"
"Tinder","https://www.gotinder.com/security","[email]","",false,false,false,""
"Tinfoil Security","https://hackerone.com/tlon","https://hackerone.com/tlon","",false,false,false,""
"Tlon Corp","https://www.tinfoilsecurity.com/security","[email]","",true,false,true,""
"TomTom","https://hackerone.com/tomtom","https://hackerone.com/tomtom","",false,false,true,""
"TopDesk","https://www.topdesk.com/us/responsible-disclosure/","[email]","",false,false,false,""
"Tor","https://hackerone.com/torproject","","",true,false,true,""
"Toyota","https://hackerone.com/toyota","","",false,false,true,"partial"
"TradingView","https://www.tradingview.com/bounty/","[email]","",true,false,false,""
"Transloadit","https://transloadit.com/security/","[email]","",false,false,true,""
"Trello","https://bugcrowd.com/trello","https://bugcrowd.com/trello/report","",true,false,true,"full"
"Trend Micro","https://success.trendmicro.com/vulnerability-response","[email]","",false,false,true,""
"Trezor","https://trezor.io/security/","https://trezor.io/security/","",true,false,true,"partial"
"Trint Ltd","https://hackerone.com/trint","https://hackerone.com/trint","",false,false,true,"full"
"Trip Advisor","https://bugcrowd.com/tripadvisor-vdp","https://bugcrowd.com/tripadvisor-vdp/report","",false,false,true,"full"
"Tron Foundation","https://tron.network/findBug","https://hackerone.com/tronfoundation","",true,false,false,"full"
"Trovisio","https://app.trovisio.com/legal?disclosure=disclosure","[email]","",false,false,true,""
"Trustpilot","https://hackerone.com/trustpilot","https://hackerone.com/trustpilot","",true,false,true,""
"Tube8","https://hackerone.com/tube8","https://hackerone.com/tube8","",true,false,true,""
"Tuenti","http://corporate.tuenti.com/en/dev/security","https://corporate.tuenti.com/en/contact/security","",false,false,true,""
"Tumblr","https://tumblr.zendesk.com/hc/en-us/articles/234583348-Bug-Bounty-Program","https://www.tumblr.com/support","",true,false,true,""
"Twilio","https://bugcrowd.com/twilio","https://bugcrowd.com/twilio/report","",true,false,true,"full"
"Twintech Solutions","https://twintechsolutions.in/security-research/vulnerability-disclosure/","[email]","",false,false,true,""
"Twitch","https://www.twitch.tv/p/security","https://www.twitch.tv/p/security","",false,false,true,""
"Twitter","https://hackerone.com/twitter","","",true,false,true,""
"Twizo","https://www.twizo.com/twizo-responsible-disclosure-policy/","[email]","",false,false,true,"partial"
"Typo3","https://typo3.org/teams/security/","[email]","",false,false,false,""
"UMA Project","https://hackerone.com/uma_project","https://hackerone.com/uma_project","",true,false,true,"full"
"UNDER ARMOUR","https://bugcrowd.com/underarmour","https://bugcrowd.com/underarmour/report","",false,false,true,"partial"
"USAA","https://bugcrowd.com/usaa","https://bugcrowd.com/usaa/report","",true,false,true,"partial"
"Uber","https://hackerone.com/uber","","",true,false,true,""
"Ubiquiti Networks","https://hackerone.com/ubnt","","",true,false,true,""
"Udemy","https://support.udemy.com/hc/en-us/articles/229232627-Report-a-Security-Vulnerability","https://hackerone.com/udemy","",true,false,false,""
"UiPath","https://hackerone.com/uipath","https://hackerone.com/uipath","",false,false,true,""
"Umbraco","https://umbraco.com/products/umbraco-cms/security/","[email]","",false,false,true,""
"Unikrn","https://hackerone.com/unikrn","","",true,false,true,"partial"
"United Airlines","https://www.united.com/web/en-US/content/contact/bugbounty.aspx","[email]","",true,false,false,""
"United Nations","https://unite.un.org/content/hall-fame","[email]","",false,false,true,""
"Unity3d","https://unity3d.com/fr/security","[email]","",false,false,false,""
"Universiteit Leiden","https://www.staff.universiteitleiden.nl/binaries/content/assets/ul2staff/ict/responsible-disclosure-eng.pdf","[email]","",false,false,false,"partial"
"University of Twente","https://www.utwente.nl/en/cyber-safety/responsible/","[email]","",false,false,true,""
"Unloq","https://unloq.io/security","https://unloq.io/contact","",false,false,false,""
"Upgrade","https://hackerone.com/upgrade","https://hackerone.com/upgrade","",false,false,true,""
"Upserve","https://upserve.com/security/","https://hackerone.com/upserve","",true,false,true,"full"
"Upwork","https://bugcrowd.com/upwork","https://bugcrowd.com/upwork/report","",true,false,true,"partial"
"Urban Dictionary","https://hackerone.com/urbandictionary","","",false,false,true,""
"Ushahidi","https://www.ushahidi.com/security","[email]","",false,false,false,"partial"
"VHX","https://hackerone.com/vhx","https://hackerone.com/vhx","",true,false,true,"partial"
"VI Company","https://www.vicompany.nl/legal/responsible-disclosure","[email]","",true,false,false,"partial"
"VK.com","https://hackerone.com/vkcom","","",true,false,true,""
"Valve","https://hackerone.com/valve","","",true,false,true,""
"Vanilla","https://hackerone.com/vanilla","","",true,false,true,""
"Vend","https://www.vendhq.com/us/pos-security","https://hackerone.com/vend","",false,false,true,""
"VeraCrypt","https://hackerone.com/ibb-veracrypt","","",true,false,true,""
"Verizon","https://www.verizon.com/info/reportsecurityissue/?c=2","https://hackerone.com/verizonmedia","",true,false,true,"full"
"VersionCake","https://hackerone.com/versioncake","","",false,false,true,""
"Viadeo","http://www.viadeo.com/en/securite","[email]","",false,false,true,""
"Vimeo","https://hackerone.com/vimeo","https://hackerone.com/vimeo","",true,false,true,"partial"
"Visma","https://www.visma.com/trust-centre/smb/security-and-privacy/operational/responsible-disclosure/","[email]","",false,false,true,"partial"
"Vivy","https://hackerone.com/vivy","https://hackerone.com/vivy","",false,false,true,"full"
"Voatz","https://hackerone.com/voatz","","",true,false,true,"full"
"Vodafone","https://www.vodafone.nl/over-deze-website/privacy-en-disclaimer/report-security-leak.shtml","https://www.vodafone.nl/over-deze-website/privacy-en-disclaimer/report-security-leak.shtml","",false,false,false,""
"Voys","https://www.voys.nl/security-responsible-disclosure/#rd","[email]","",false,false,true,"partial"
"Vyond","https://help.vyond.com/hc/en-us/articles/360000497723-How-do-I-Report-a-Security-Vulnerability-","[email]","",false,false,true,"partial"
"WP Engine","https://bugcrowd.com/wpengine","https://bugcrowd.com/wpengine","",false,false,true,"partial"
"Wagwalking","https://wagwalking.com/responsible-disclosure","[email]","",true,true,true,"partial"
"Wakatime","https://hackerone.com/wakatime","","",false,false,true,""
"Walmart","https://corporate.walmart.com/privacy-security","https://corporate.walmart.com/article/responsible-disclosure-policy","",true,false,false,"partial"
"Wamba","http://corp.wamba.com/en/developer/security/#form","http://corp.wamba.com/en/developer/security/#form","",true,false,false,""
"Warden","https://warden.co/pages/security/","[email]","",true,false,false,"partial"
"WeTransfer","https://wetransfer.com/legal/disclosure","https://app.zerocopter.com/rd/db5b132c-2029-4a24-a7b5-7135502603f2","",true,false,false,"partial"
"Webconverger","http://webconverger.org/security/","http://webconverger.org/security/","",false,false,true,""
"Weblate","https://hackerone.com/weblate","","",false,false,true,""
"Wefact","https://www.wefact.nl/security/","[email]","",true,false,true,"partial"
"Wepay","https://hackerone.com/wepay","","",true,false,true,""
"Western Union","https://bugcrowd.com/westernunion","https://bugcrowd.com/westernunion/report","",true,false,true,"partial"
"Whmcs","https://bugcrowd.com/whmcs","https://bugcrowd.com/whmcs/report","",true,false,true,"partial"
"Wickr","https://wickr.com/security/bug-bounty/","[email]","",true,false,false,""
"Wordfence","https://www.wordfence.com/security/","[email]","",false,false,false,""
"Wordpoints","https://hackerone.com/wordpoints","","",true,false,true,""
"Wordpress","https://wordpress.org/about/security/","https://hackerone.com/wordpress","",false,false,false,""
"Workgaps","https://www.workgaps.com/disclosure-policy","[email]","",true,false,false,"full"
"Workmarket","https://www.workmarket.com/security","[email]","",false,false,false,""
"Xen Project","https://www.xenproject.org/security-policy.html","security@xenproject","",false,false,false,""
"Xerox","https://www.xerox.com/perl-bin/formeng.pl?form=product_security_information_request_7285","https://www.xerox.com/perl-bin/formeng.pl?form=product_security_information_request_7285","",false,false,false,""
"Xfinity","https://my.xfinity.com/vulnerabilityreport","https://my.xfinity.com/vulnerabilityreport","",false,false,false,""
"Xilinx","https://hackerone.com/xilinx","https://hackerone.com/xilinx","",false,false,true,"full"
"Xing","https://www.xing.com/rfc-2350.txt","","",false,false,false,""
"Yammer","https://technet.microsoft.com/en-us/security/dn800983","https://technet.microsoft.com/en-us/security/dn800983","",true,false,false,""
"Yandex","https://yandex.com/bugbounty/report/","https://yandex.com/bugbounty/report/","",true,false,true,""
"Yelp","https://hackerone.com/yelp","","",true,false,true,""
"Yesware","https://www.yesware.com/security/","[email]","",false,false,true,"partial"
"You Need a Budget (YNAB)","https://bugcrowd.com/ynab","https://bugcrowd.com/ynab/report","",true,false,true,"full"
"YouPorn","https://hackerone.com/youporn","","",true,false,true,""
"ZEIT","https://hackerone.com/zeit","https://hackerone.com/zeit","",false,false,true,"full"
"Zarx","https://www.zarx.co.za/rights/terms-and-conditions","[email]","",false,false,false,"partial"
"Zendesk","https://www.zendesk.de/company/policies-procedures/responsible-disclosure-policy/","https://hackerone.com/zendesk_connect","",true,false,true,""
"Zero Disclo","https://zerodisclo.com/","https://zerodisclo.com/","",false,false,false,"partial"
"Zerocopter","https://www.zerocopter.com/en/responsible-disclosure","https://app.zerocopter.com/rd/c83a1fda-b73a-4556-962e-a2bcacb8eb8d","",false,false,false,"partial"
"Zetetic","https://www.zetetic.net/security/","[email]","",false,false,false,""
"Zilliqa","https://bugcrowd.com/zilliqa","https://bugcrowd.com/zilliqa/report","",true,false,true,"full"
"Zimbra","https://wiki.zimbra.com/wiki/Zimbra_Responsible_Disclosure_Policy","https://wiki.zimbra.com/wiki/Security_Center","",false,false,true,""
"Zoho","https://bugbounty.zoho.com/bb/info#guide","https://bugbounty.zoho.com/submit","",true,false,true,""
"Zomato","https://www.zomato.com/security","[email]","",true,false,true,"full"
"Zscaler","https://www.zscaler.com/company/vulnerability-disclosure-program","https://www.zscaler.com/vulnerability-disclosure-form","",false,false,false,""
"Zynga Whitehat","https://bugcrowd.com/zynga-vdp","https://bugcrowd.com/zynga-vdp/report","",false,false,true,"partial"
